

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 14:48:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
  5298                           ; 1 bytes @ 0x4
  5299                           
  5300  0074                     ??___awdiv:	
  5301                           ; 1 bytes @ 0x4
  5302                           
  5303  0074                     ??___awmod:	
  5304                           ; 1 bytes @ 0x4
  5305                           
  5306  0074                     ??___flneg:	
  5307                           ; 1 bytes @ 0x4
  5308                           
  5309  0074                     ??___fltol:	
  5310                           ; 1 bytes @ 0x4
  5311                           
  5312  0074                     ??___lwdiv:	
  5313                           ; 1 bytes @ 0x4
  5314                           
  5315  0074                     I2C1_SetCallback@idx:	
  5316                           ; 1 bytes @ 0x4
  5317                           
  5318  0074                     _isspace$2161:	
  5319                           ; 1 bytes @ 0x4
  5320                           
  5321  0074                     fputc@fp:	
  5322                           ; 1 bytes @ 0x4
  5323                           
  5324  0074                     strlen@s:	
  5325                           ; 1 bytes @ 0x4
  5326                           
  5327  0074                     ___wmul@product:	
  5328                           ; 1 bytes @ 0x4
  5329                           
  5330  0074                     __Umul8_16@product:	
  5331                           ; 2 bytes @ 0x4
  5332                           
  5333  0074                     strcpy@s:	
  5334                           ; 2 bytes @ 0x4
  5335                           
  5336  0074                     ___fleq@ff2:	
  5337                           ; 2 bytes @ 0x4
  5338                           
  5339  0074                     nanf@u:	
  5340                           ; 4 bytes @ 0x4
  5341                           
  5342                           
  5343                           ; 4 bytes @ 0x4
  5344  0074                     	ds	1
  5345  0075                     ??_fputc:
  5346  0075                     ?_I2C1_SetDataCompleteCallback:	
  5347                           ; 1 bytes @ 0x5
  5348                           
  5349  0075                     ?_I2C1_SetAddressNackCallback:	
  5350                           ; 1 bytes @ 0x5
  5351                           
  5352  0075                     ___awdiv@counter:	
  5353                           ; 1 bytes @ 0x5
  5354                           
  5355  0075                     ___awmod@counter:	
  5356                           ; 1 bytes @ 0x5
  5357                           
  5358  0075                     strncmp@_l:	
  5359                           ; 1 bytes @ 0x5
  5360                           
  5361  0075                     I2C1_SetDataCompleteCallback@cb:	
  5362                           ; 1 bytes @ 0x5
  5363                           
  5364  0075                     I2C1_SetAddressNackCallback@cb:	
  5365                           ; 2 bytes @ 0x5
  5366                           
  5367  0075                     ___lwdiv@quotient:	
  5368                           ; 2 bytes @ 0x5
  5369                           
  5370                           
  5371                           ; 2 bytes @ 0x5
  5372  0075                     	ds	1
  5373  0076                     ?_tolower:
  5374  0076                     ?_toupper:	
  5375                           ; 2 bytes @ 0x6
  5376                           
  5377  0076                     ?_atoi:	
  5378                           ; 2 bytes @ 0x6
  5379                           
  5380  0076                     ___awdiv@sign:	
  5381                           ; 2 bytes @ 0x6
  5382                           
  5383  0076                     ___awmod@sign:	
  5384                           ; 1 bytes @ 0x6
  5385                           
  5386  0076                     strcpy@d:	
  5387                           ; 1 bytes @ 0x6
  5388                           
  5389  0076                     __Umul8_16@word_mpld:	
  5390                           ; 1 bytes @ 0x6
  5391                           
  5392  0076                     atoi@s:	
  5393                           ; 2 bytes @ 0x6
  5394                           
  5395  0076                     strncmp@r:	
  5396                           ; 2 bytes @ 0x6
  5397                           
  5398  0076                     tolower@c:	
  5399                           ; 2 bytes @ 0x6
  5400                           
  5401  0076                     toupper@c:	
  5402                           ; 2 bytes @ 0x6
  5403                           
  5404                           
  5405                           ; 2 bytes @ 0x6
  5406  0076                     	ds	1
  5407  0077                     ??_I2C1_Poller:
  5408  0077                     ??_I2C1_MasterOperation:	
  5409                           ; 1 bytes @ 0x7
  5410                           
  5411  0077                     I2C1_SetDataCompleteCallback@ptr:	
  5412                           ; 1 bytes @ 0x7
  5413                           
  5414  0077                     I2C1_SetAddressNackCallback@ptr:	
  5415                           ; 1 bytes @ 0x7
  5416                           
  5417  0077                     ___lwdiv@counter:	
  5418                           ; 1 bytes @ 0x7
  5419                           
  5420  0077                     strcpy@dest:	
  5421                           ; 1 bytes @ 0x7
  5422                           
  5423  0077                     ___awdiv@quotient:	
  5424                           ; 1 bytes @ 0x7
  5425                           
  5426                           
  5427                           ; 2 bytes @ 0x7
  5428  0077                     	ds	1
  5429  0078                     ??_tolower:
  5430  0078                     ??_toupper:	
  5431                           ; 1 bytes @ 0x8
  5432                           
  5433  0078                     ??_atoi:	
  5434                           ; 1 bytes @ 0x8
  5435                           
  5436  0078                     ??_I2C1_SetDataCompleteCallback:	
  5437                           ; 1 bytes @ 0x8
  5438                           
  5439  0078                     ??_I2C1_SetAddressNackCallback:	
  5440                           ; 1 bytes @ 0x8
  5441                           
  5442  0078                     ??___fleq:	
  5443                           ; 1 bytes @ 0x8
  5444                           
  5445  0078                     I2C1_MasterOperation@read:	
  5446                           ; 1 bytes @ 0x8
  5447                           
  5448  0078                     __Umul8_16@multiplier:	
  5449                           ; 1 bytes @ 0x8
  5450                           
  5451  0078                     strncmp@l:	
  5452                           ; 1 bytes @ 0x8
  5453                           
  5454                           
  5455                           ; 1 bytes @ 0x8
  5456  0078                     	ds	1
  5457  0079                     ?_I2C1_CallbackReturnStop:
  5458  0079                     ?_I2C1_CallbackReturnReset:	
  5459                           ; 1 bytes @ 0x9
  5460                           
  5461  0079                     ?_rd1RegCompleteHandler:	
  5462                           ; 1 bytes @ 0x9
  5463                           
  5464  0079                     ?_rd2RegCompleteHandler:	
  5465                           ; 1 bytes @ 0x9
  5466                           
  5467  0079                     ?_wr1RegCompleteHandler:	
  5468                           ; 1 bytes @ 0x9
  5469                           
  5470  0079                     ?_wr2RegCompleteHandler:	
  5471                           ; 1 bytes @ 0x9
  5472                           
  5473  0079                     ?_rdBlkRegCompleteHandler:	
  5474                           ; 1 bytes @ 0x9
  5475                           
  5476  0079                     ?_wr1RegCompleteHandler@i2c_simple_master$F1065:	
  5477                           ; 1 bytes @ 0x9
  5478                           
  5479  0079                     ?_rd1RegCompleteHandler@i2c_simple_master$F1075:	
  5480                           ; 1 bytes @ 0x9
  5481                           
  5482  0079                     ?_rd2RegCompleteHandler@i2c_simple_master$F1083:	
  5483                           ; 1 bytes @ 0x9
  5484                           
  5485  0079                     ?_wr2RegCompleteHandler@i2c_simple_master$F1089:	
  5486                           ; 1 bytes @ 0x9
  5487                           
  5488  0079                     ?_rdBlkRegCompleteHandler@i2c_simple_master$F1095:	
  5489                           ; 1 bytes @ 0x9
  5490                           
  5491  0079                     ?___xxtofl:	
  5492                           ; 1 bytes @ 0x9
  5493                           
  5494  0079                     I2C1_MasterOperation@returnValue:	
  5495                           ; 4 bytes @ 0x9
  5496                           
  5497  0079                     I2C1_CallbackReturnStop@funPtr:	
  5498                           ; 1 bytes @ 0x9
  5499                           
  5500  0079                     I2C1_CallbackReturnReset@funPtr:	
  5501                           ; 1 bytes @ 0x9
  5502                           
  5503  0079                     rd1RegCompleteHandler@ptr:	
  5504                           ; 1 bytes @ 0x9
  5505                           
  5506  0079                     rd2RegCompleteHandler@ptr:	
  5507                           ; 1 bytes @ 0x9
  5508                           
  5509  0079                     wr1RegCompleteHandler@ptr:	
  5510                           ; 1 bytes @ 0x9
  5511                           
  5512  0079                     wr2RegCompleteHandler@ptr:	
  5513                           ; 1 bytes @ 0x9
  5514                           
  5515  0079                     rdBlkRegCompleteHandler@ptr:	
  5516                           ; 1 bytes @ 0x9
  5517                           
  5518  0079                     wr1RegCompleteHandler@i2c_simple_master$F1065@p:	
  5519                           ; 1 bytes @ 0x9
  5520                           
  5521  0079                     rd1RegCompleteHandler@i2c_simple_master$F1075@p:	
  5522                           ; 1 bytes @ 0x9
  5523                           
  5524  0079                     rd2RegCompleteHandler@i2c_simple_master$F1083@p:	
  5525                           ; 1 bytes @ 0x9
  5526                           
  5527  0079                     wr2RegCompleteHandler@i2c_simple_master$F1089@p:	
  5528                           ; 1 bytes @ 0x9
  5529                           
  5530  0079                     rdBlkRegCompleteHandler@i2c_simple_master$F1095@p:	
  5531                           ; 1 bytes @ 0x9
  5532                           
  5533  0079                     ___fltol@sign1:	
  5534                           ; 1 bytes @ 0x9
  5535                           
  5536  0079                     ___xxtofl@val:	
  5537                           ; 1 bytes @ 0x9
  5538                           
  5539                           
  5540                           ; 4 bytes @ 0x9
  5541  0079                     	ds	1
  5542  007A                     ?_i2c_write1ByteRegister:
  5543  007A                     ?_i2c_readDataBlock:	
  5544                           ; 1 bytes @ 0xA
  5545                           
  5546  007A                     ?_i2c_read1ByteRegister:	
  5547                           ; 1 bytes @ 0xA
  5548                           
  5549  007A                     ??_I2C1_CallbackReturnStop:	
  5550                           ; 1 bytes @ 0xA
  5551                           
  5552  007A                     ??_I2C1_CallbackReturnReset:	
  5553                           ; 1 bytes @ 0xA
  5554                           
  5555  007A                     ??_rd1RegCompleteHandler:	
  5556                           ; 1 bytes @ 0xA
  5557                           
  5558  007A                     ??_rd2RegCompleteHandler:	
  5559                           ; 1 bytes @ 0xA
  5560                           
  5561  007A                     ??_wr1RegCompleteHandler:	
  5562                           ; 1 bytes @ 0xA
  5563                           
  5564  007A                     ??_wr2RegCompleteHandler:	
  5565                           ; 1 bytes @ 0xA
  5566                           
  5567  007A                     ??_rdBlkRegCompleteHandler:	
  5568                           ; 1 bytes @ 0xA
  5569                           
  5570  007A                     ??_I2C1_MasterWrite:	
  5571                           ; 1 bytes @ 0xA
  5572                           
  5573  007A                     ??_wr1RegCompleteHandler@i2c_simple_master$F1065:	
  5574                           ; 1 bytes @ 0xA
  5575                           
  5576  007A                     ??_rd1RegCompleteHandler@i2c_simple_master$F1075:	
  5577                           ; 1 bytes @ 0xA
  5578                           
  5579  007A                     ??_rd2RegCompleteHandler@i2c_simple_master$F1083:	
  5580                           ; 1 bytes @ 0xA
  5581                           
  5582  007A                     ??_wr2RegCompleteHandler@i2c_simple_master$F1089:	
  5583                           ; 1 bytes @ 0xA
  5584                           
  5585  007A                     ??_rdBlkRegCompleteHandler@i2c_simple_master$F1095:	
  5586                           ; 1 bytes @ 0xA
  5587                           
  5588  007A                     ?_i2c_read2ByteRegister:	
  5589                           ; 1 bytes @ 0xA
  5590                           
  5591  007A                     ?_fputs:	
  5592                           ; 2 bytes @ 0xA
  5593                           
  5594  007A                     i2c_write1ByteRegister@reg:	
  5595                           ; 2 bytes @ 0xA
  5596                           
  5597  007A                     i2c_read1ByteRegister@reg:	
  5598                           ; 1 bytes @ 0xA
  5599                           
  5600  007A                     i2c_read2ByteRegister@reg:	
  5601                           ; 1 bytes @ 0xA
  5602                           
  5603  007A                     i2c_readDataBlock@reg:	
  5604                           ; 1 bytes @ 0xA
  5605                           
  5606  007A                     ___fltol@exp1:	
  5607                           ; 1 bytes @ 0xA
  5608                           
  5609  007A                     fputs@fp:	
  5610                           ; 1 bytes @ 0xA
  5611                           
  5612                           
  5613                           ; 1 bytes @ 0xA
  5614  007A                     	ds	1
  5615  007B                     ??_i2c_read1ByteRegister:
  5616  007B                     ??_fputs:	
  5617                           ; 1 bytes @ 0xB
  5618                           
  5619  007B                     i2c_write1ByteRegister@data:	
  5620                           ; 1 bytes @ 0xB
  5621                           
  5622  007B                     i2c_readDataBlock@data:	
  5623                           ; 1 bytes @ 0xB
  5624                           
  5625                           
  5626                           ; 1 bytes @ 0xB
  5627  007B                     	ds	1
  5628  007C                     ??_i2c_write1ByteRegister:
  5629  007C                     i2c_readDataBlock@len:	
  5630                           ; 1 bytes @ 0xC
  5631                           
  5632  007C                     _tolower$2263:	
  5633                           ; 2 bytes @ 0xC
  5634                           
  5635  007C                     _toupper$2278:	
  5636                           ; 2 bytes @ 0xC
  5637                           
  5638                           
  5639                           ; 2 bytes @ 0xC
  5640  007C                     	ds	1
  5641  007D                     ??_fabsf:
  5642  007D                     ??___flsub:	
  5643                           ; 1 bytes @ 0xD
  5644                           
  5645  007D                     i2c_write1ByteRegister@address:	
  5646                           ; 1 bytes @ 0xD
  5647                           
  5648                           
  5649                           ; 1 bytes @ 0xD
  5650  007D                     	ds	1
  5651                           
  5652                           	psect	cstackBANK0
  5653  0020                     __pcstackBANK0:
  5654  0020                     ??_i2c_read2ByteRegister:
  5655  0020                     ??_i2c_readDataBlock:	
  5656                           ; 1 bytes @ 0x0
  5657                           
  5658  0020                     ??_MPU_Initialization:	
  5659                           ; 1 bytes @ 0x0
  5660                           
  5661  0020                     ??___xxtofl:	
  5662                           ; 1 bytes @ 0x0
  5663                           
  5664  0020                     i2c_read1ByteRegister@address:	
  5665                           ; 1 bytes @ 0x0
  5666                           
  5667  0020                     fputs@c:	
  5668                           ; 1 bytes @ 0x0
  5669                           
  5670  0020                     ___fpclassifyf@e:	
  5671                           ; 1 bytes @ 0x0
  5672                           
  5673  0020                     atoi@neg:	
  5674                           ; 2 bytes @ 0x0
  5675                           
  5676                           
  5677                           ; 2 bytes @ 0x0
  5678  0020                     	ds	1
  5679  0021                     i2c_read1ByteRegister@e:
  5680  0021                     i2c_readDataBlock@address:	
  5681                           ; 1 bytes @ 0x1
  5682                           
  5683  0021                     fputs@i:	
  5684                           ; 1 bytes @ 0x1
  5685                           
  5686                           
  5687                           ; 2 bytes @ 0x1
  5688  0021                     	ds	1
  5689  0022                     i2c_read1ByteRegister@x:
  5690  0022                     _atoi$2121:	
  5691                           ; 2 bytes @ 0x2
  5692                           
  5693  0022                     i2c_readDataBlock@d:	
  5694                           ; 2 bytes @ 0x2
  5695                           
  5696  0022                     ___fpclassifyf@u:	
  5697                           ; 3 bytes @ 0x2
  5698                           
  5699                           
  5700                           ; 4 bytes @ 0x2
  5701  0022                     	ds	1
  5702  0023                     fputs@s:
  5703                           
  5704                           ; 1 bytes @ 0x3
  5705  0023                     	ds	1
  5706  0024                     ?_pad:
  5707  0024                     i2c_read1ByteRegister@d2:	
  5708                           ; 2 bytes @ 0x4
  5709                           
  5710  0024                     i2c_read2ByteRegister@address:	
  5711                           ; 1 bytes @ 0x4
  5712                           
  5713  0024                     ___xxtofl@sign:	
  5714                           ; 1 bytes @ 0x4
  5715                           
  5716  0024                     pad@buf:	
  5717                           ; 1 bytes @ 0x4
  5718                           
  5719  0024                     _atoi$2123:	
  5720                           ; 1 bytes @ 0x4
  5721                           
  5722                           
  5723                           ; 2 bytes @ 0x4
  5724  0024                     	ds	1
  5725  0025                     ___xxtofl@exp:
  5726  0025                     i2c_read2ByteRegister@result:	
  5727                           ; 1 bytes @ 0x5
  5728                           
  5729  0025                     pad@p:	
  5730                           ; 2 bytes @ 0x5
  5731                           
  5732                           
  5733                           ; 2 bytes @ 0x5
  5734  0025                     	ds	1
  5735  0026                     _atoi$2122:
  5736  0026                     ___xxtofl@arg:	
  5737                           ; 1 bytes @ 0x6
  5738                           
  5739                           
  5740                           ; 4 bytes @ 0x6
  5741  0026                     	ds	1
  5742  0027                     ??_pad:
  5743  0027                     atoi@n:	
  5744                           ; 1 bytes @ 0x7
  5745                           
  5746                           
  5747                           ; 2 bytes @ 0x7
  5748  0027                     	ds	1
  5749  0028                     pad@i:
  5750                           
  5751                           ; 2 bytes @ 0x8
  5752  0028                     	ds	2
  5753  002A                     ?___fldiv:
  5754  002A                     pad@w:	
  5755                           ; 4 bytes @ 0xA
  5756                           
  5757  002A                     ___fldiv@a:	
  5758                           ; 2 bytes @ 0xA
  5759                           
  5760                           
  5761                           ; 4 bytes @ 0xA
  5762  002A                     	ds	2
  5763  002C                     pad@fp:
  5764                           
  5765                           ; 1 bytes @ 0xC
  5766  002C                     	ds	1
  5767  002D                     ?_xtoa:
  5768  002D                     xtoa@d:	
  5769                           ; 2 bytes @ 0xD
  5770                           
  5771                           
  5772                           ; 8 bytes @ 0xD
  5773  002D                     	ds	1
  5774  002E                     ___fldiv@b:
  5775                           
  5776                           ; 4 bytes @ 0xE
  5777  002E                     	ds	4
  5778  0032                     ??___fldiv:
  5779                           
  5780                           ; 1 bytes @ 0x12
  5781  0032                     	ds	3
  5782  0035                     xtoa@x:
  5783                           
  5784                           ; 1 bytes @ 0x15
  5785  0035                     	ds	1
  5786  0036                     ??_xtoa:
  5787                           
  5788                           ; 1 bytes @ 0x16
  5789  0036                     	ds	1
  5790  0037                     ___fldiv@rem:
  5791                           
  5792                           ; 4 bytes @ 0x17
  5793  0037                     	ds	4
  5794  003B                     ___fldiv@sign:
  5795                           
  5796                           ; 1 bytes @ 0x1B
  5797  003B                     	ds	1
  5798  003C                     ___fldiv@new_exp:
  5799                           
  5800                           ; 2 bytes @ 0x1C
  5801  003C                     	ds	2
  5802  003E                     _xtoa$2079:
  5803  003E                     ___fldiv@grs:	
  5804                           ; 2 bytes @ 0x1E
  5805                           
  5806                           
  5807                           ; 4 bytes @ 0x1E
  5808  003E                     	ds	2
  5809  0040                     _xtoa$2080:
  5810                           
  5811                           ; 2 bytes @ 0x20
  5812  0040                     	ds	2
  5813  0042                     ___fldiv@bexp:
  5814  0042                     xtoa@p:	
  5815                           ; 1 bytes @ 0x22
  5816                           
  5817                           
  5818                           ; 2 bytes @ 0x22
  5819  0042                     	ds	1
  5820  0043                     ___fldiv@aexp:
  5821                           
  5822                           ; 1 bytes @ 0x23
  5823  0043                     	ds	1
  5824  0044                     ?_fabsf:
  5825  0044                     ?_floorf:	
  5826                           ; 4 bytes @ 0x24
  5827                           
  5828  0044                     ?___fladd:	
  5829                           ; 4 bytes @ 0x24
  5830                           
  5831  0044                     xtoa@fp:	
  5832                           ; 4 bytes @ 0x24
  5833                           
  5834  0044                     ___fladd@b:	
  5835                           ; 1 bytes @ 0x24
  5836                           
  5837  0044                     fabsf@x:	
  5838                           ; 4 bytes @ 0x24
  5839                           
  5840  0044                     floorf@x:	
  5841                           ; 4 bytes @ 0x24
  5842                           
  5843                           
  5844                           ; 4 bytes @ 0x24
  5845  0044                     	ds	1
  5846  0045                     xtoa@w:
  5847                           
  5848                           ; 2 bytes @ 0x25
  5849  0045                     	ds	2
  5850  0047                     xtoa@n:
  5851                           
  5852                           ; 8 bytes @ 0x27
  5853  0047                     	ds	1
  5854  0048                     ??_floorf:
  5855  0048                     ___fladd@a:	
  5856                           ; 1 bytes @ 0x28
  5857                           
  5858  0048                     fabsf@u:	
  5859                           ; 4 bytes @ 0x28
  5860                           
  5861                           
  5862                           ; 4 bytes @ 0x28
  5863  0048                     	ds	4
  5864  004C                     ??___fladd:
  5865                           
  5866                           ; 1 bytes @ 0x2C
  5867  004C                     	ds	2
  5868  004E                     floorf@m:
  5869                           
  5870                           ; 4 bytes @ 0x2E
  5871  004E                     	ds	1
  5872  004F                     xtoa@i:
  5873                           
  5874                           ; 2 bytes @ 0x2F
  5875  004F                     	ds	2
  5876  0051                     xtoa@c:
  5877                           
  5878                           ; 2 bytes @ 0x31
  5879  0051                     	ds	1
  5880  0052                     floorf@e:
  5881                           
  5882                           ; 2 bytes @ 0x32
  5883  0052                     	ds	2
  5884  0054                     ___fladd@signs:
  5885  0054                     floorf@u:	
  5886                           ; 1 bytes @ 0x34
  5887                           
  5888                           
  5889                           ; 4 bytes @ 0x34
  5890  0054                     	ds	1
  5891  0055                     ___fladd@aexp:
  5892                           
  5893                           ; 1 bytes @ 0x35
  5894  0055                     	ds	1
  5895  0056                     ___fladd@bexp:
  5896                           
  5897                           ; 1 bytes @ 0x36
  5898  0056                     	ds	1
  5899  0057                     ___fladd@grs:
  5900                           
  5901                           ; 1 bytes @ 0x37
  5902  0057                     	ds	1
  5903  0058                     ?___flmul:
  5904  0058                     ___flmul@b:	
  5905                           ; 4 bytes @ 0x38
  5906                           
  5907                           
  5908                           ; 4 bytes @ 0x38
  5909  0058                     	ds	4
  5910  005C                     ___flmul@a:
  5911                           
  5912                           ; 4 bytes @ 0x3C
  5913  005C                     	ds	4
  5914  0060                     ??___flmul:
  5915                           
  5916                           ; 1 bytes @ 0x40
  5917  0060                     	ds	5
  5918  0065                     ?_scalbnf:
  5919  0065                     ?___flsub:	
  5920                           ; 4 bytes @ 0x45
  5921                           
  5922  0065                     ___flsub@a:	
  5923                           ; 4 bytes @ 0x45
  5924                           
  5925  0065                     scalbnf@x:	
  5926                           ; 4 bytes @ 0x45
  5927                           
  5928                           
  5929                           ; 4 bytes @ 0x45
  5930  0065                     	ds	4
  5931  0069                     scalbnf@n:
  5932  0069                     ___flsub@b:	
  5933                           ; 2 bytes @ 0x49
  5934                           
  5935                           
  5936                           ; 4 bytes @ 0x49
  5937  0069                     	ds	4
  5938  006D                     ?_vfpfcnvrt:
  5939  006D                     vfpfcnvrt@fmt:	
  5940                           ; 2 bytes @ 0x4D
  5941                           
  5942                           
  5943                           ; 1 bytes @ 0x4D
  5944  006D                     	ds	1
  5945  006E                     vfpfcnvrt@ap:
  5946                           
  5947                           ; 1 bytes @ 0x4E
  5948  006E                     	ds	1
  5949  006F                     ??_printf:
  5950                           
  5951                           ; 1 bytes @ 0x4F
  5952  006F                     	ds	1
  5953                           
  5954                           	psect	maintext
  5955  4AD1                     __pmaintext:	
  5956 ;;
  5957 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  5958 ;;
  5959 ;; *************** function _main *****************
  5960 ;; Defined at:
  5961 ;;		line 181 in file "main.c"
  5962 ;; Parameters:    Size  Location     Type
  5963 ;;		None
  5964 ;; Auto vars:     Size  Location     Type
  5965 ;;		None
  5966 ;; Return value:  Size  Location     Type
  5967 ;;                  1    wreg      void 
  5968 ;; Registers used:
  5969 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5970 ;; Tracked objects:
  5971 ;;		On entry : B3F/0
  5972 ;;		On exit  : 0/0
  5973 ;;		Unchanged: 0/0
  5974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5977 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5978 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5979 ;;Total ram usage:        3 bytes
  5980 ;; Hardware stack levels required when called:   10
  5981 ;; This function calls:
  5982 ;;		_MPU_Initialization
  5983 ;;		_MPU_ReadFIFO
  5984 ;;		_SYSTEM_Initialize
  5985 ;;		_i2c_read1ByteRegister
  5986 ;;		_printf
  5987 ;; This function is called by:
  5988 ;;		Startup code after reset
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function _main
  5994  4AD1                     _main:
  5995  4AD1                     l8778:	
  5996                           ;incstack = 0
  5997                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5998                           
  5999                           
  6000                           ;main.c: 184:     SYSTEM_Initialize();
  6001  4AD1  31D3  2376  31CA   	fcall	_SYSTEM_Initialize
  6002  4AD4                     l8780:
  6003                           
  6004                           ;main.c: 202:     MPU_Initialization();
  6005  4AD4  31CF  2762  31CA   	fcall	_MPU_Initialization
  6006  4AD7                     l8782:
  6007                           
  6008                           ;main.c: 204:     printf("0x%X\r\n",i2c_read1ByteRegister(0x68,0x75));
  6009  4AD7  3084               	movlw	low (STR_1| (0+32768))
  6010  4AD8  0142               	movlb	2	; select bank2
  6011  4AD9  00D9               	movwf	printf@fmt^(0+256)
  6012  4ADA  30D8               	movlw	high (STR_1| (0+32768))
  6013  4ADB  00DA               	movwf	(printf@fmt^(0+256)+1)
  6014  4ADC  3075               	movlw	117
  6015  4ADD  0141               	movlb	1	; select bank1
  6016  4ADE  00ED               	movwf	??_main^(0+128)
  6017  4ADF  086D               	movf	??_main^(0+128),w
  6018  4AE0  00FA               	movwf	i2c_read1ByteRegister@reg
  6019  4AE1  3068               	movlw	104
  6020  4AE2  31C8  20C3  31CA   	fcall	_i2c_read1ByteRegister
  6021  4AE5  0141               	movlb	1	; select bank1
  6022  4AE6  00EE               	movwf	(??_main+1)^(0+128)
  6023  4AE7  01EF               	clrf	((??_main+1)^(0+128)+1)
  6024  4AE8  086E               	movf	(??_main+1)^(0+128),w
  6025  4AE9  0142               	movlb	2	; select bank2
  6026  4AEA  00DB               	movwf	(?_printf^(0+256)+2)
  6027  4AEB  0141               	movlb	1	; select bank1
  6028  4AEC  086F               	movf	(??_main+2)^(0+128),w
  6029  4AED  0142               	movlb	2	; select bank2
  6030  4AEE  00DC               	movwf	((?_printf+1)^(0+256)+2)
  6031  4AEF  31D4  2468  31CA   	fcall	_printf
  6032  4AF2                     l8784:
  6033                           
  6034                           ;main.c: 207:     {;main.c: 208:         _delay((unsigned long)((100)*(32000000/4000.0))
      +                          );
  6035  4AF2  3005               	movlw	5
  6036  4AF3  0141               	movlb	1	; select bank1
  6037  4AF4  00EE               	movwf	(??_main^(0+128)+1)
  6038  4AF5  300F               	movlw	15
  6039  4AF6  00ED               	movwf	??_main^(0+128)
  6040  4AF7  30F1               	movlw	241
  6041  4AF8                     u9437:
  6042  4AF8  0B89               	decfsz	9,f
  6043  4AF9  2AF8               	goto	u9437
  6044  4AFA  0BED               	decfsz	??_main^(0+128),f
  6045  4AFB  2AF8               	goto	u9437
  6046  4AFC  0BEE               	decfsz	(??_main^(0+128)+1),f
  6047  4AFD  2AF8               	goto	u9437
  6048  4AFE                     l8786:
  6049                           
  6050                           ;main.c: 209:         MPU_ReadFIFO(&myMpu);
  6051  4AFE  30A0               	movlw	(low (_myMpu| (0+768)))& (0+255)
  6052  4AFF  3199  2127  31CA   	fcall	_MPU_ReadFIFO
  6053  4B02                     l8788:
  6054                           
  6055                           ;main.c: 210:         printf("%0.1f\t%0.1f\t%0.1f\r\n",myMpu.pitch,myMpu.roll,myMpu.yaw)
      +                          ;
  6056  4B02  3024               	movlw	low (STR_2| (0+32768))
  6057  4B03  0142               	movlb	2	; select bank2
  6058  4B04  00D9               	movwf	printf@fmt^(0+256)
  6059  4B05  30D8               	movlw	high (STR_2| (0+32768))
  6060  4B06  00DA               	movwf	(printf@fmt^(0+256)+1)
  6061  4B07  3020               	movlw	32
  6062  4B08  3EA0               	addlw	(low (_myMpu| (0+768)))& (0+255)
  6063  4B09  0086               	movwf	6
  6064  4B0A  3003               	movlw	3	; select bank7/8
  6065  4B0B  0087               	movwf	7
  6066  4B0C  3F40               	moviw [0]fsr1
  6067  4B0D  00DB               	movwf	(?_printf^(0+256)+2)
  6068  4B0E  3F41               	moviw [1]fsr1
  6069  4B0F  00DC               	movwf	((?_printf+1)^(0+256)+2)
  6070  4B10  3F42               	moviw [2]fsr1
  6071  4B11  00DD               	movwf	((?_printf+2)^(0+256)+2)
  6072  4B12  3F43               	moviw [3]fsr1
  6073  4B13  00DE               	movwf	((?_printf+3)^(0+256)+2)
  6074  4B14  3024               	movlw	36
